-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zhettus/ros2_ws/build/husarion_gz_worlds
-- Install configuration: ""
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/config
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/launch
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes/door.stl
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.config
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.sdf
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes/tv.stl
-- Installing: /home/zhettus/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.config
