-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zhettus/ros2_ws/build/rosbot_description
-- Install configuration: ""
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/config
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/config/components.yaml
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/launch
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/launch/rviz.launch.py
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/launch/load_urdf.launch.py
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_a.dae
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_b.dae
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_b.dae
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/cover.stl
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_a.dae
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/body.stl
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_a.dae
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_b.dae
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body.dae
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body_colision.stl
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_mid.dae
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna_connector.dae
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna.dae
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_bot.dae
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_top.dae
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_b.dae
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_a.dae
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/rviz
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/body.urdf.xacro
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/components
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/components/vl53lox.urdf.xacro
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/wheel.urdf.xacro
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/rosbot_macro.urdf.xacro
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl.urdf.xacro
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/common
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/common/gazebo.urdf.xacro
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/common/ros2_control.urdf.xacro
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/common/webots.urdf.xacro
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/body.urdf.xacro
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/antenna.urdf.xacro
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/camera_mount.urdf.xacro
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/rosbot_xl_macro.urdf.xacro
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/wheel.urdf.xacro
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/environment/rosbot_description.sh
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/environment/path.sh
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/environment/path.dsv
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/local_setup.bash
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/local_setup.sh
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/local_setup.zsh
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/local_setup.dsv
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/package.dsv
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
-- Installing: /home/zhettus/ros2_ws/install/rosbot_description/share/rosbot_description/package.xml
